country,year,"GDP (current US$)","Patent applications", "residents,CO2 emissions (kt)","Scientific and technical journal articles"
Argentina,1990,141352368715,955,112614,1627,1955
Argentina,1991,189719989669,943,117022,1499,1851
Argentina,1992,228779382769,503,121448,1526,1919
Argentina,1993,236753563470,787,118610,1585,2261
Argentina,1994,257439956992,694,123351,1747,2820
Argentina,1995,258031878144,676,122548,1968,3588
Argentina,1996,272149757952,1097,129218,2288,4012
Argentina,1997,292858888192,824,134678,2451,5035
Argentina,1998,298948362240,861,137674,2551,5459
Argentina,1999,283523022848,899,145489,2636,5558
Argentina,2000,284203745280,1062,141077,2847,5574
Argentina,2001,268696715264,691,132632,2931,5088
Argentina,2002,102040334259,718,123267,3179,4143
Argentina,2003,129597103034,792,133127,2920,3765
Argentina,2004,153129481874,786,156171,2982,3816
Argentina,2005,183193408941,1054,155650,3059,4215
Argentina,2006,214066231200,1020,171180,3264,4597
Argentina,2007,260768703250,937,173589,3365,4806
Argentina,2008,326582808528,801,182129,3568,4781
Argentina,2009,307155148185,0,174718,3656,0
Argentina,2010,368736062144,0,0,0,0
Argentina,2011,446044143597,0,0,0,0
Austria,1990,164753092098,2025,60726,2690,670
Austria,1991,172008564526,2076,65603,2756,544
Austria,1992,193073835463,2117,60543,3047,517
Austria,1993,188423702828,2190,60282,3051,513
Austria,1994,201444060957,1989,61104,3177,516
Austria,1995,238561783814,1728,61731,3425,458
Austria,1996,234676456980,1909,63025,3647,449
Austria,1997,207826098771,1910,63902,3948,397
Austria,1998,213329585372,1957,65566,4074,349
Austria,1999,212301777115,2028,63799,4158,341
Austria,2000,192070749954,1961,63696,4258,340
Austria,2001,191678678300,1815,65717,4480,284
Austria,2002,207537336722,1932,67180,4460,329
Austria,2003,253945776524,2120,72317,4693,213
Austria,2004,291430382498,2248,71866,4716,266
Austria,2005,304983601950,2270,74510,4568,235
Austria,2006,324954402045,2271,71650,4615,378
Austria,2007,375041784030,2385,69013,4828,287
Austria,2008,414171069690,2298,68232,4816,329
Austria,2009,383626706102,2263,62314,4833,292
Austria,2010,376837981579,2424,0,0,249
Austria,2011,417656162500,2154,0,0,276
Australia,1990,311412081570,0,287332,10664,0
Australia,1991,326154148027,0,281531,10742,0
Australia,1992,325587941245,0,294457,11452,0
Australia,1993,312315205172,0,302117,11929,0
Australia,1994,323412659980,0,303958,12695,0
Australia,1995,368595188596,1784,307434,13126,12277
Australia,1996,401900606981,1797,329260,13624,13221
Australia,1997,435891375803,1760,333624,13816,15398
Australia,1998,399745642000,1862,346913,14308,16063
Australia,1999,389474871538,1858,325524,14342,17960
Australia,2000,415774037556,1928,329605,14589,20073
Australia,2001,379357625846,2187,324860,14484,20548
Australia,2002,395012557556,2364,341398,14256,20181
Australia,2003,466474082703,2418,346477,14934,19176
Australia,2004,611491677337,2559,349224,15588,20274
Australia,2005,692353781387,2555,367133,15973,21302
Australia,2006,744959568734,2837,377382,17217,23166
Australia,2007,850516605167,2718,381357,17834,24122
Australia,2008,1052255352170,2821,393000,18777,23525
Australia,2009,923499434131,2494,400195,18924,21187
Australia,2010,1138262493190,2409,0,0,22478
Australia,2011,1384145284190,2383,0,0,23143
Belgium,1990,202832423616,643,108470,4103,613
Belgium,1991,207948632759,625,117579,4164,574
Belgium,1992,231923859990,675,114374,4431,499
Belgium,1993,221986453440,809,108925,4512,679
Belgium,1994,241903369307,744,113307,4949,446
Belgium,1995,284519704434,732,112977,5172,355
Belgium,1996,275796742672,776,119625,5555,310
Belgium,1997,249766576455,792,116296,5532,269
Belgium,1998,255599022005,690,119185,5688,249
Belgium,1999,254503515875,591,115845,5713,249
Belgium,2000,232672747375,577,115709,5736,243
Belgium,2001,232485906041,571,114767,5827,264
Belgium,2002,252795031056,601,107532,6037,147
Belgium,2003,311689616253,519,114836,6303,188
Belgium,2004,361683211960,514,111283,6626,122
Belgium,2005,377350395464,517,108525,6847,105
Belgium,2006,399965627161,490,106835,6736,161
Belgium,2007,459618853660,454,102530,7078,163
Belgium,2008,507379060315,575,104866,7298,133
Belgium,2009,473351828107,669,103593,7218,148
Belgium,2010,468511842106,620,0,0,140
Belgium,2011,513862500000,636,0,0,127
Brazil,1990,461951782000,2389,208887,2374,5148
Brazil,1991,407337832906,2319,219331,2640,4625
Brazil,1992,390566551484,2100,220706,3107,4374
Brazil,1993,438299504407,2429,230739,2885,4221
Brazil,1994,546233380260,2269,242155,3073,4228
Brazil,1995,768951297895,2707,258348,3437,4741
Brazil,1996,839682618645,2611,284783,3814,5446
Brazil,1997,871200342860,2756,300548,4498,13479
Brazil,1998,843827363150,2491,312290,5235,13546
Brazil,1999,586862640400,2816,320174,5860,14693
Brazil,2000,644701831102,3080,327984,6408,14296
Brazil,2001,553582178387,3323,337434,7053,13881
Brazil,2002,504221228975,3365,332267,7882,12657
Brazil,2003,552469288268,3689,321622,8331,14015
Brazil,2004,663760341881,3958,337827,9573,15314
Brazil,2005,882185702548,3905,347309,9897,16100
Brazil,2006,1088916819850,3810,347669,10800,20264
Brazil,2007,1366853244420,4023,363213,11891,17802
Brazil,2008,1653538618140,4084,387676,12910,18833
Brazil,2009,1620165226990,3921,367148,12307,18023
Brazil,2010,2143035333260,2705,0,0,19981
Brazil,2011,2476652189880,0,0,0,0
Canada,1990,582722831677,2549,450077,22792,24375
Canada,1991,598208082396,2182,449054,22903,21097
Canada,1992,579531728304,2807,467649,24180,22950
Canada,1993,563664832184,3623,477921,23824,23307
Canada,1994,564493995314,2480,454492,24565,13870
Canada,1995,590517341883,2431,459791,23740,24161
Canada,1996,613761642831,2583,467884,23842,24987
Canada,1997,637536472628,3344,483234,22781,25238
Canada,1998,616766430739,3809,517220,22201,30163
Canada,1999,661264723700,4061,515416,22126,33189
Canada,2000,724918860683,4187,534484,22702,35435
Canada,2001,715423553720,3963,525691,21946,35753
Canada,2002,734661951189,3959,519163,22342,35782
Canada,2003,865873242453,3929,553186,23554,33299
Canada,2004,992226099522,5231,552350,24233,32970
Canada,2005,1133759985480,5183,563072,25862,34705
Canada,2006,1278610846640,5522,550234,27206,36516
Canada,2007,1424065729450,4998,560802,27834,35133
Canada,2008,1502678437550,5061,544975,28637,37028
Canada,2009,1337577639750,5067,513938,29017,32410
Canada,2010,1577040082220,4550,0,0,30899
Canada,2011,1777788888890,4754,0,0,30357
Switzerland,1990,244022455457,2987,42864,5901,1081
Switzerland,1991,246903857953,2949,41999,6098,893
Switzerland,1992,257022107044,3068,43066,6651,903
Switzerland,1993,249966798831,2999,40763,6871,874
Switzerland,1994,276720695310,3033,41320,7372,892
Switzerland,1995,323971635946,2890,39234,7220,830
Switzerland,1996,312031429539,2504,39930,7569,718
Switzerland,1997,272270373867,2408,41467,7864,620
Switzerland,1998,278904197267,2025,41830,7984,564
Switzerland,1999,273548236723,1916,40701,8195,535
Switzerland,2000,256042925983,2083,39050,8504,468
Switzerland,2001,262647169330,1859,42963,7950,594
Switzerland,2002,286658255889,1827,40719,7879,466
Switzerland,2003,334574926430,1831,40205,8134,396
Switzerland,2004,374224186244,1742,40393,8675,434
Switzerland,2005,384753967479,1643,41375,8767,455
Switzerland,2006,405183914853,1740,41878,9234,362
Switzerland,2007,450528109860,1692,38020,9195,342
Switzerland,2008,524289203563,1594,40393,9335,439
Switzerland,2009,509467163037,1684,41599,9470,394
Switzerland,2010,552224618427,1622,0,0,533
Switzerland,2011,659307920845,1597,0,0,446
Chile,1990,31558927518,169,34144,830,642
Chile,1991,36424168147,151,32182,819,838
Chile,1992,44467946385,178,33315,835,949
Chile,1993,47693992627,155,35475,877,1179
Chile,1994,55154226760,219,38889,798,1418
Chile,1995,71349202309,171,42457,889,1535
Chile,1996,75769008175,176,48519,921,1771
Chile,1997,82808986192,161,56172,955,2411
Chile,1998,79373597081,207,57715,992,2568
Chile,1999,72995286765,204,60884,1059,2608
Chile,2000,79328640264,241,58695,1116,2879
Chile,2001,72336972323,246,52758,1160,2504
Chile,2002,70984568429,391,55361,1312,2147
Chile,2003,77840186385,329,55079,1407,2076
Chile,2004,100630707852,382,60048,1465,2485
Chile,2005,124404150139,361,61302,1560,2646
Chile,2006,154412421262,291,62725,1631,2924
Chile,2007,172868468117,403,67345,1742,3403
Chile,2008,179626662208,531,70682,1785,3421
Chile,2009,171956957321,343,66733,1868,1374
Chile,2010,217556231841,328,0,0,748
Chile,2011,251190532753,339,0,0,2453
China,1990,356936901184,5832,2460745,6285,4305
China,1991,379468656247,7372,2584539,6186,4051
China,1992,422660918112,10022,2695983,6956,4387
China,1993,440500898965,12084,2878695,7566,7534
China,1994,559224707281,11191,3058242,7821,7876
China,1995,728007199937,10011,3320286,9062,8688
China,1996,856084729313,11628,3463090,10527,11114
China,1997,952652693080,12672,3469511,12172,12102
China,1998,1019458585330,13751,3324345,13782,33645
China,1999,1083277930360,15626,3318056,15715,34418
China,2000,1198474934200,25346,3405180,18479,26560
China,2001,1324806914360,30038,3487567,21135,33412
China,2002,1453827554720,39806,3694243,23270,40426
China,2003,1640958732780,56769,4525178,28768,48548
China,2004,1931644331140,65786,5288167,34846,64598
China,2005,2256902590830,93485,5790017,41604,79842
China,2006,2712950886700,122318,6414464,49576,88183
China,2007,3494055944790,153060,6791805,56812,92101
China,2008,4521827288300,194579,7037711,65301,95259
China,2009,4991256406740,229096,7687114,74020,85508
China,2010,5930529470800,293066,0,0,98111
China,2011,7321935025070,415829,0,0,110583
Czech Republic,1990,39130979426,0,0,3079,0
Czech Republic,1991,28688387779,0,0,2881,0
Czech Republic,1992,33439461247,0,139035,3132,0
Czech Republic,1993,39263369286,893,131811,3308,2040
Czech Republic,1994,45972833317,756,125845,2179,2593
Czech Republic,1995,57787339865,626,125053,1955,2893
Czech Republic,1996,64894609845,614,127832,2186,3247
Czech Republic,1997,59463982355,579,129215,2305,3661
Czech Republic,1998,63863336208,624,122845,2264,3771
Czech Republic,1999,62165739784,596,112482,2360,4204
Czech Republic,2000,58807244368,555,124649,2482,4384
Czech Republic,2001,64375288107,568,124407,2571,4184
Czech Republic,2002,78425201661,526,120194,2747,5031
Czech Republic,2003,95292530753,625,122379,2821,2954
Czech Republic,2004,113976672925,623,122709,3179,629
Czech Republic,2005,130052420702,586,120736,3173,244
Czech Republic,2006,148345088496,641,122786,3566,195
Czech Republic,2007,180511237063,716,123945,3690,192
Czech Republic,2008,225448799063,712,116952,3937,142
Czech Republic,2009,197218205667,789,108122,3947,92
Czech Republic,2010,198475392671,868,0,0,114
Czech Republic,2011,216011355933,783,0,0,97
Germany,1990,1714470068620,30724,0,32295,8605
Germany,1991,1808603417800,32256,930857,32929,7784
Germany,1992,2064370695050,33919,893142,35120,7404
Germany,1993,2007452975280,34752,879061,34103,6995
Germany,1994,2148005303120,36715,867169,36901,7261
Germany,1995,2522860652380,38103,865754,37645,8055
Germany,1996,2436963867950,42322,891302,39214,9511
Germany,1997,2157229866910,44438,863975,41415,11291
Germany,1998,2178170501280,46523,857180,42955,10843
Germany,1999,2131046239080,50029,824474,42963,9502
Germany,2000,1886401326700,51736,832101,43510,10406
Germany,2001,1880894854590,49989,855757,42675,10486
Germany,2002,2006587615280,47598,830910,42436,10589
Germany,2003,2423814898420,47818,835658,42230,10663
Germany,2004,2726341472500,48448,828522,43014,10786
Germany,2005,2766253792970,48367,809597,44195,11855
Germany,2006,2902748698160,48012,811882,44544,12573
Germany,2007,3323807412150,47853,787236,44429,13139
Germany,2008,3623686234300,49240,786653,44914,13177
Germany,2009,3298635952560,47859,734600,45003,11724
Germany,2010,3284473684210,47047,0,0,12198
Germany,2011,3600833333330,46986,0,0,12458
Denmark,1990,135838154026,1218,49747,3716,1843
Denmark,1991,136693973267,1061,61214,3776,370
Denmark,1992,150195490466,1204,54320,4141,361
Denmark,1993,140626629035,1159,57158,4068,254
Denmark,1994,153593214477,1274,61052,4458,176
Denmark,1995,181983614166,1234,55141,4331,250
Denmark,1996,184435821823,1309,68603,4369,196
Denmark,1997,170435460671,1319,57055,4598,218
Denmark,1998,173653145894,1543,56069,4718,166
Denmark,1999,173944697687,1656,50931,4784,131
Denmark,2000,160082517846,1730,47261,4883,140
Denmark,2001,160476161869,1757,49036,4916,188
Denmark,2002,173880831444,1815,49267,4761,169
Denmark,2003,212621855883,1772,55735,5006,153
Denmark,2004,244727978021,1877,50598,5009,138
Denmark,2005,257675536235,1658,47099,5048,165
Denmark,2006,274376889679,1503,54598,5134,188
Denmark,2007,311417601999,1660,49872,5241,197
Denmark,2008,343881383959,1634,46850,5304,195
Denmark,2009,310544743671,1518,45699,5307,131
Denmark,2010,313365836299,1626,0,0,142
Denmark,2011,333616014898,1574,0,0,197
Estonia,1990,0,0,0,0,0
Estonia,1991,0,0,0,0,0
Estonia,1992,0,0,23037,2,0
Estonia,1993,0,0,18629,177,0
Estonia,1994,0,16,18662,202,452
Estonia,1995,3776938817,16,16755,216,63
Estonia,1996,4727884887,12,18809,271,198
Estonia,1997,5052078018,15,18614,230,360
Estonia,1998,5593921752,20,17144,305,443
Estonia,1999,5709010493,13,15475,341,604
Estonia,2000,5675174662,13,15560,328,791
Estonia,2001,6237914201,18,15985,346,699
Estonia,2002,7318186727,19,15472,322,700
Estonia,2003,9840743038,18,17554,355,584
Estonia,2004,12025943710,27,17840,390,97
Estonia,2005,13905561151,23,17463,439,15
Estonia,2006,16798495348,36,16946,457,9
Estonia,2007,21993658964,44,19953,503,19
Estonia,2008,23781539699,62,18383,477,10
Estonia,2009,19117606973,76,15952,519,20
Estonia,2010,18845656095,84,0,0,13
Estonia,2011,22154665059,62,0,0,15
Spain,1990,520968164832,2218,218865,6837,1079
Spain,1991,560395839591,2156,225858,7269,746
Spain,1992,612583910505,2076,234058,9267,561
Spain,1993,509818861675,2165,219408,9759,563
Spain,1994,515146428406,2136,233559,10534,537
Spain,1995,596750733921,2047,241733,11316,553
Spain,1996,622428740313,2274,233423,12496,524
Spain,1997,572637500000,2237,252169,13076,496
Spain,1998,600838623455,2271,261564,13720,476
Spain,1999,617879821011,2439,282385,14514,506
Spain,2000,580345494749,2710,294435,14796,484
Spain,2001,608856375839,2528,297831,15323,467
Spain,2002,686295878036,2763,314519,16063,371
Spain,2003,883839729120,2813,321098,16100,367
Spain,2004,1044612070300,2871,339429,17025,313
Spain,2005,1130798885740,3040,353463,18346,313
Spain,2006,1236352163540,3111,350038,19526,316
Spain,2007,1441426534070,3267,358237,20994,265
Spain,2008,1593420002200,3632,329286,21510,252
Spain,2009,1455956368260,3596,288230,21543,207
Spain,2010,1380109210530,3566,0,0,213
Spain,2011,1476881944440,3430,0,0,196
Finland,1990,138883532888,2059,51746,3071,4410
Finland,1991,125300691075,2123,53748,3211,2671
Finland,1992,110171223786,2052,47859,3438,3953
Finland,1993,87346726346,2166,50568,3603,2052
Finland,1994,100630620376,2306,57499,3974,1842
Finland,1995,130806100218,2058,52827,4077,1733
Finland,1996,128308309604,2179,61283,4330,483
Finland,1997,122987057611,2355,59993,4453,250
Finland,1998,129763017357,2471,56989,4514,212
Finland,1999,130322821224,2511,55424,4720,343
Finland,2000,121793808735,2579,52142,4844,324
Finland,2001,124642505593,2390,56425,4930,270
Finland,2002,135183512141,2162,61078,4905,207
Finland,2003,164256207675,1972,68889,4900,215
Finland,2004,189064585623,2011,66971,5019,209
Finland,2005,195777993335,1830,54606,4814,229
Finland,2006,207949409202,1816,66102,5088,202
Finland,2007,246127357187,1804,63916,4990,211
Finland,2008,271974219065,1799,56084,5113,147
Finland,2009,239382754296,1806,53568,4950,127
Finland,2010,235257894737,1731,0,0,102
Finland,2011,263179166667,1650,0,0,124
France,1990,1244163956150,12378,399029,22937,4260
France,1991,1245406348100,12597,427668,23518,3908
France,1992,1372967781910,12539,397038,26172,3547
France,1993,1297003822100,12638,389106,26225,3402
France,1994,1368008034030,12519,369458,28266,3520
France,1995,1572061768960,12419,393290,28848,3477
France,1996,1572776381590,12916,408127,29746,3484
France,1997,1421492020680,13252,379487,30322,3637
France,1998,1468872804090,13251,409095,31394,3544
France,1999,1456431067550,13592,371310,31346,3282
France,2000,1326334899580,13870,365560,31428,3483
France,2001,1338302818790,13499,385828,30598,3605
France,2002,1452030303030,13519,380448,30531,3389
France,2003,1792214221220,13511,387148,30304,3339
France,2004,2055678853690,14230,389707,29893,3060
France,2005,2136555489230,14327,391827,30340,2948
France,2006,2255705477450,14529,382282,31219,2720
France,2007,2582389733360,14722,375685,30752,2387
France,2008,2831794045480,14658,376994,31982,1761
France,2009,2619685000760,14100,363356,31749,1593
France,2010,2548315434210,14748,0,0,1832
France,2011,2779719500000,14655,0,0,2099
United Kingdom,1990,1019307528410,19310,570219,39069,8928
United Kingdom,1991,1064201058200,19230,593823,39950,8357
United Kingdom,1992,1101730431730,18848,587454,42404,7839
United Kingdom,1993,991046790642,18727,567524,42456,7922
United Kingdom,1994,1072190082640,18384,563776,45436,8081
United Kingdom,1995,1170658040080,18630,564524,45498,8891
United Kingdom,1996,1229931357260,18184,580608,46214,9821
United Kingdom,1997,1368099214150,17938,553673,45884,10171
United Kingdom,1998,1461937727720,19530,554139,46142,10083
United Kingdom,1999,1503751820090,21333,535551,46788,10399
United Kingdom,2000,1475705855650,22050,543663,48217,10697
United Kingdom,2001,1468026486250,21423,550553,45587,10658
United Kingdom,2002,1601617206240,20624,531939,44643,10907
United Kingdom,2003,1855666938780,20426,540641,45233,11198
United Kingdom,2004,2196860009520,19178,540410,45492,10776
United Kingdom,2005,2295844712160,17833,541990,45659,10155
United Kingdom,2006,2452969436250,17484,542045,46747,8261
United Kingdom,2007,2825526440060,17375,528632,47139,7624
United Kingdom,2008,2648935779080,16523,522247,46334,6856
United Kingdom,2009,2183862761500,15985,474580,45649,6480
United Kingdom,2010,2256260000000,15490,0,0,6439
United Kingdom,2011,2444883870970,15343,0,0,6916
Greece,1990,93345420405,241,72724,1397,466
Greece,1991,100260801400,188,67616,1598,192
Greece,1992,110827664282,222,75504,1736,211
Greece,1993,103756401539,221,75647,1759,171
Greece,1994,111187280894,267,78364,1974,139
Greece,1995,130522282544,266,79186,2059,46
Greece,1996,138028597015,267,80396,2250,37
Greece,1997,134653112719,293,84573,2434,57
Greece,1998,135274145129,276,87810,2612,34
Greece,1999,133187471441,290,86637,2626,33
Greece,2000,124418164456,306,91617,2977,34
Greece,2001,129841697352,385,93806,3204,49
Greece,2002,146050256231,376,93670,3448,36
Greece,2003,192850219245,393,95739,3587,27
Greece,2004,227950420086,379,97150,3929,28
Greece,2005,240075690333,462,98676,4292,20
Greece,2006,261713232776,532,97286,4875,30
Greece,2007,305431771155,575,98247,4982,20
Greece,2008,341593975534,628,97818,4954,30
Greece,2009,321016154722,698,94917,4881,22
Greece,2010,292304602599,728,0,0,16
Greece,2011,289627362871,0,0,0,0
"Hong Kong SAR, China",1990,76928290842,21,27661,827,1060
"Hong Kong SAR, China",1991,88959620136,16,28893,783,1076
"Hong Kong SAR, China",1992,104272278635,11,33429,824,1248
"Hong Kong SAR, China",1993,120353947981,9,35130,959,1186
"Hong Kong SAR, China",1994,135812069769,21,31430,1075,1619
"Hong Kong SAR, China",1995,144652912434,23,31621,0,1938
"Hong Kong SAR, China",1996,159717233622,41,29366,0,2059
"Hong Kong SAR, China",1997,177352785420,26,30855,0,2359
"Hong Kong SAR, China",1998,168886163222,128,39234,0,14539
"Hong Kong SAR, China",1999,165768095392,42,42754,0,5998
"Hong Kong SAR, China",2000,171668164083,51,40466,0,8244
"Hong Kong SAR, China",2001,169403241525,74,37972,0,8840
"Hong Kong SAR, China",2002,166349228738,112,36953,0,9018
"Hong Kong SAR, China",2003,161384522526,107,40066,0,8995
"Hong Kong SAR, China",2004,169099768876,127,38416,0,9878
"Hong Kong SAR, China",2005,181570082163,156,40547,0,11607
"Hong Kong SAR, China",2006,193536265095,172,38555,0,13618
"Hong Kong SAR, China",2007,211597405594,160,39963,0,13606
"Hong Kong SAR, China",2008,219279678431,173,38574,0,13489
"Hong Kong SAR, China",2009,214046415027,149,36993,0,11708
"Hong Kong SAR, China",2010,228695747310,133,0,0,11569
"Hong Kong SAR, China",2011,248725976362,181,0,0,13312
Indonesia,1990,114426498045,0,149566,104,0
Indonesia,1991,128167999847,34,179731,89,1280
Indonesia,1992,139116270053,67,202577,86,3905
Indonesia,1993,158006849879,38,218601,103,2031
Indonesia,1994,176892148244,29,221414,120,2305
Indonesia,1995,202132032845,61,224942,130,2813
Indonesia,1996,227369671350,40,253291,141,3957
Indonesia,1997,215748854647,79,278659,147,3939
Indonesia,1998,95445548018,93,210211,136,1753
Indonesia,1999,140001352528,152,241989,163,2784
Indonesia,2000,165021012262,157,263419,182,3733
Indonesia,2001,160446947639,212,294908,189,3714
Indonesia,2002,195660611034,234,306738,179,3609
Indonesia,2003,234772458819,201,316793,157,3099
Indonesia,2004,256836883305,227,337636,182,3441
Indonesia,2005,285868610017,235,341992,206,4069
Indonesia,2006,364570525998,288,345120,216,4324
Indonesia,2007,432216737775,0,375545,198,0
Indonesia,2008,510244548960,0,412498,219,0
Indonesia,2009,539579959053,437,451782,262,4103
Indonesia,2010,709190823347,516,0,0,5122
Indonesia,2011,846341442762,541,0,0,5297
Ireland,1990,48430542782,734,31408,902,4001
Ireland,1991,48903860535,786,31284,915,3794
Ireland,1992,54926080684,752,31324,946,2203
Ireland,1993,51487157975,788,31258,1003,229
Ireland,1994,56084271788,811,32706,1168,198
Ireland,1995,67912711541,840,32875,1218,150
Ireland,1996,74210771029,793,35537,1254,134
Ireland,1997,81368404700,796,36428,1331,144
Ireland,1998,88241376199,985,38145,1521,123
Ireland,1999,96614838435,996,40132,1459,118
Ireland,2000,97452184612,925,41221,1581,155
Ireland,2001,105273201631,1019,44030,1589,150
Ireland,2002,123167099020,914,43619,1629,68
Ireland,2003,158947453567,862,43201,1682,77
Ireland,2004,186492264266,787,43810,1936,58
Ireland,2005,202752241479,789,43392,2121,75
Ireland,2006,222958270103,838,43300,2303,97
Ireland,2007,258307438735,847,44584,2499,78
Ireland,2008,262030325151,931,43407,2662,76
Ireland,2009,224042002434,908,41643,2799,53
Ireland,2010,205903504499,733,0,0,59
Ireland,2011,220823245967,494,0,0,67
Israel,1990,52490325649,1052,33535,4968,2856
Israel,1991,59170288070,1087,34316,4873,2630
Israel,1992,65771216222,1400,41500,5234,2327
Israel,1993,65925582473,1318,45149,5575,2635
Israel,1994,74669718187,1261,47121,5559,2701
Israel,1995,95984455768,1266,54235,5741,3159
Israel,1996,105100103997,1218,54400,5751,2101
Israel,1997,108472199695,1441,63403,6048,1445
Israel,1998,109819478435,1950,62780,6021,3106
Israel,1999,110794986860,2053,62156,5929,3904
Israel,2000,124895151204,1599,62692,6290,5203
Israel,2001,122940533087,1248,65750,6234,8627
Israel,2002,112974376293,1213,63146,6381,5095
Israel,2003,118673283415,1329,65123,6525,4569
Israel,2004,126571173584,1544,63201,6462,4870
Israel,2005,133959001783,316,59212,6322,4808
Israel,2006,145479599623,257,67033,6559,7239
Israel,2007,167111803511,1615,67429,6633,6394
Israel,2008,201661649945,1528,69310,6607,6214
Israel,2009,194866363198,1387,67217,6305,5387
Israel,2010,217443434074,1450,0,0,5856
